
raveshades.elf:     file format elf32-littlearm
 06910 04032c0d 7600a82d a8260ae8 03a8261e  ..,.v..-.&....&.
 06920 9f000200 00090600 00000004 00030d70  ...............p
 06930 00a82da8 260ae803 a8261e9f 04030a0d  ..-.&....&......
 06940 7600a82d a8260ae8 03a8261e 9f000001  v..-.&....&.....
 06950 08000000 00000654 93045593 04000109  .......T..U.....
 06960 08000000 00000d76 00a82da8 260ae803  .......v..-.&...
 06970 a8261e9f 00010908 00000000 00065493  .&............T.
 06980 04559304 00080908 00000000 00257600  .U...........%v.
 06990 a82da826 0ae803a8 261ea504 262212a4  .-.&....&...&"..
 069a0 2608ffff ffffffff ff7f1614 2d280100  &...........-(..
 069b0 16139f00 05020800 00000022 06549304  ...........".T..
 069c0 55930400 06070709 08000000 00001176  U..............v
 069d0 00a82da8 260ae803 a8261ea5 0426229f  ..-.&....&...&".
 069e0 08000000 00002576 00a82da8 260ae803  ......%v..-.&...
 069f0 a8261ea5 04262212 a42608ff ffffffff  .&...&"..&......
 06a00 ffff7f16 142d2801 0016139f 00000000  .....-(.........
 06a10 00000000 00060000 00000400 1f065093  ..............P.
 06a20 04519304 041f4006 a303a500 269f0440  .Q....@.....&..@
 06a30 4b065093 04519304 044bc401 06a303a5  K.P..Q...K......
 06a40 00269f00 00000000 06000000 00040034  .&.............4
 06a50 06549304 55930404 3abe0106 54930455  .T..U...:...T..U
 06a60 93040000 00000000 00060000 00000400  ................
 06a70 1a065693 04579304 042e3206 56930457  ..V..W....2.V..W
 06a80 93040432 460a9e08 00000000 00000000  ...2F...........
 06a90 00020002 00060000 00000400 10065693  ..............V.
 06aa0 04579304 042c3c0a 9e080000 00000000  .W...,<.........
 06ab0 00000002 00080000 00001201 50000000  ............P...
 06ac0 08000000 000c0150 00000008 00000000  .......P........
 06ad0 0c015300 02000800 00000008 01530002  ..S..........S..
 06ae0 00080000 00000401 50000002 08000000  ........P.......
 06af0 00100151 00010008 00000000 1c015000  ...Q..........P.
 06b00 00010800 00000000 01500003 00080000  .........P......
 06b10 00000a01 51000001 00010800 00000000  ....Q...........
 06b20 06509304 51930408 00000000 00065093  .P..Q.........P.
 06b30 04519304 00010401 04080000 00000006  .Q..............
 06b40 56930457 93040800 00000000 0a9e0800  V..W............
 06b50 00000000 00000000 01040104 08000000  ................
 06b60 00000650 93045193 04080000 00000006  ...P..Q.........
 06b70 50930451 93040001 00080000 00001402  P..Q............
 06b80 309f0000 00080000 00000e01 53000000  0...........S...
 06b90 000006b8 16001004 000a0150 040a300a  ...........P..0.
 06ba0 a303a500 26a82da8 009f0000 00000006  ....&.-.........
 06bb0 b8160010 04000401 51040430 0aa303a5  ........Q..0....
 06bc0 0126a82d a8009f00 020008cc 16001012  .&.-............
 06bd0 01500000 0208bc16 00101001 51000100  .P..........Q...
 06be0 08c21600 101c0150 00000108 c2160010  .......P........
 06bf0 00015000 030008c2 1600100a 01510000  ..P..........Q..
 06c00 0008ce16 00100c01 50000000 08ce1600  ........P.......
 06c10 100c0153 00020008 ce160010 08015300  ...S..........S.
 06c20 020008d6 16001004 01500000 00000202  .........P......
 06c30 00060000 00000400 1c015004 1c2e0154  ..........P....T
 06c40 042e340a a303a500 26a82da8 009f0002  ..4.....&.-.....
 06c50 02080000 00001801 55000002 08000000  ........U.......
 06c60 00120152 00010208 00000000 22015500  ...R........".U.
 06c70 00010800 00000000 01550003 00080000  .........U......
 06c80 00000a01 52000000 08000000 000c0155  ....R..........U
 06c90 00000008 00000000 0c015300 02000800  ..........S.....
 06ca0 00000008 01530002 00080000 00000401  .....S..........
 06cb0 55000000 00020200 00000600 00000004  U...............
 06cc0 00080150 04080c01 54040c0e 0aa303a5  ...P....T.......
 06cd0 0026a82d a8009f04 0e1a0154 00020000  .&.-.......T....
 06ce0 00000000 00060000 00000400 0c02309f  ..............0.
 06cf0 040c0e01 50040e14 02309f04 141a0150  ....P....0.....P
 06d00 00010008 00000000 05015100 01000800  ..........Q.....
 06d10 00000005 02740800 00000000 00000000  .....t..........
 06d20 06000000 00040014 01500414 68015804  .........P..h.X.
 06d30 686e0aa3 03a50026 a82da800 9f046e80  hn.....&.-....n.
 06d40 01015000 00000000 00000600 00000004  ..P.............
 06d50 00260652 93045393 04046e74 06529304  .&.R..S...nt.R..
 06d60 53930404 74800106 a303a502 269f0000  S...t.......&...
 06d70 01080000 00000006 50930451 93040001  ........P..Q....
 06d80 09080000 00000006 50930451 93040008  ........P..Q....
 06d90 09080000 0000001c a50026a5 06262212  ..........&..&".
 06da0 a42608ff ffffffff ffff7f16 142d2801  .&...........-(.
 06db0 0016139f 00050008 00000000 1e065093  ..............P.
 06dc0 04519304 00060707 09080000 00000008  .Q..............
 06dd0 a50026a5 0626229f 08000000 00001ca5  ..&..&".........
 06de0 0026a506 262212a4 2608ffff ffffffff  .&..&"..&.......
 06df0 ff7f1614 2d280100 16139f00 00000000  ....-(..........
 06e00 06000000 00040004 01500404 1c0aa303  .........P......
 06e10 a50026a8 2da8009f 00000000 01010000  ..&.-...........
 06e20 00060000 00000400 09015104 09120154  ..........Q....T
 06e30 0412140a a303a501 26a82da8 009f0414  ........&.-.....
 06e40 1c015400 02000001 01000000 06000000  ..T.............
 06e50 00040009 01510409 12015404 12140aa3  .....Q....T.....
 06e60 03a50126 a82da800 9f04141c 01540000  ...&.-.......T..
 06e70 00000006 00000000 04002401 50042434  ..........$.P.$4
 06e80 0aa303a5 0026a834 a8009f00 00000000  .....&.4........
 06e90 06000000 00040027 01510427 340aa303  .......'.Q.'4...
 06ea0 a50126a8 2da8009f 00020000 00060000  ..&.-...........
 06eb0 00000400 27015104 27340aa3 03a50126  ....'.Q.'4.....&
 06ec0 a82da800 9f000306 08000000 00000150  .-.............P
 06ed0 00030608 00000000 00015100 060a0800  ..........Q.....
 06ee0 00000000 0aa303a5 0026a834 a8009f00  .........&.4....
 06ef0 060a0800 00000000 01510000 00000006  .........Q......
 06f00 00000000 04000201 50040204 0aa303a5  ........P.......
 06f10 0026a82d a8009f00 00000000 06000000  .&.-............
 06f20 00040002 01500402 040aa303 a50026a8  .....P........&.
 06f30 2da8009f 00000000 00000000 00060000  -...............
 06f40 00000400 16015004 16560154 04565e0a  ......P..V.T.V^.
 06f50 a303a500 26a82da8 009f045e 88010154  ....&.-....^...T
 06f60 00000000 00060000 00000400 3f065293  ............?.R.
 06f70 04539304 043f8801 06a303a5 02269f00  .S...?.......&..
 06f80 01000000 00000600 00000004 00400230  .............@.0
 06f90 9f044a52 02309f04 52740156 00020000  ..JR.0..Rt.V....
 06fa0 00060000 00000400 30015904 38620159  ........0.Y.8b.Y
 06fb0 00000000 00000000 00000000 00060000  ................
 06fc0 00000400 10015004 10140155 041c3801  ......P....U..8.
 06fd0 5004383e 0155043e 40015004 40460155  P.8>.U.>@.P.@F.U
 06fe0 00000208 00000000 10015000 01000000  ..........P.....
 06ff0 06000000 0004003a 01590442 6c015900  .......:.Y.Bl.Y.
 07000 00010800 00000000 01590003 00080000  .........Y......
 07010 00000a01 50000000 00000600 00000004  ....P...........
 07020 000a0159 04222e01 59000000 00000600  ...Y."..Y.......
 07030 00000004 000a0153 04222e01 53000200  .......S."..S...
 07040 02000600 00000004 00060153 04222a01  ...........S."*.
 07050 53000200 02000600 00000004 00040159  S..............Y
 07060 04242801 59000104 08000000 00000150  .$(.Y..........P
 07070 00010408 00000000 00015400 01000800  ..........T.....
 07080 00000004 01550001 00080000 00000401  .....U..........
 07090 56000000 00000000 00000000 00000000  V...............
 070a0 068c1a00 1004002a 0150042a 66015804  .......*.P.*f.X.
 070b0 66680153 04687601 58047682 010aa303  fh.S.hv.X.v.....
 070c0 a50026a8 2da8009f 04820186 01015304  ..&.-.........S.
 070d0 8601f401 01580000 00000000 00000002  .....X..........
 070e0 00000000 00068c1a 00100400 22065293  ............".R.
 070f0 04539304 04222a06 a303a502 269f042a  .S..."*.....&..*
 07100 76065693 04579304 048201c6 01065693  v.V..W........V.
 07110 04579304 04d001d4 010a9e08 ffffffff  .W..............
 07120 ffffff7f 04d401e2 01065693 04579304  ..........V..W..
 07130 04ea01f4 01065693 04579304 00000000  ......V..W......
 07140 00000006 8c1a0010 04001e02 9108041e  ................
 07150 20027300 0420f401 02910800 00000000   .s.. ..........
 07160 06321b00 10040002 01500402 4602309f  .2.......P..F.0.
 07170 00030000 00000000 0006b61a 00100400  ................
 07180 4a02309f 04586402 309f0464 7a015304  J.0..Xd.0..dz.S.
 07190 7e800101 53000200 00000000 06ca1a00  ~...S...........
 071a0 10040038 01540444 7e015404 ac01b601  ...8.T.D~.T.....
 071b0 01540000 00000000 0006ec1a 00100400  .T..............
 071c0 14015004 22460150 04485201 50000000  ..P."F.P.HR.P...
 071d0 00000000 00000640 1b001004 00180650  .......@.......P
 071e0 93045193 04041820 06549304 55930404  ..Q.... .T..U...
 071f0 20230650 93045193 04042336 06549304   #.P..Q...#6.T..
 07200 55930400 01000864 1b001012 06549304  U......d.....T..
 07210 55930400 01000864 1b001006 06509304  U......d.....P..
 07220 51930400 0102085c 1b001000 0a9e08ff  Q......\........
 07230 ffffffff ffff7f00 05000864 1b001006  ...........d....
 07240 06509304 51930400 00020600 0000065c  .P..Q..........\
 07250 1b001004 00000a9e 08ffffff ffffffff  ................
 07260 7f04080e 08a50026 a5042622 9f040e1a  .......&..&"....
 07270 06509304 51930400 00010864 1b001000  .P..Q......d....
 07280 06509304 51930400 000208ba 1a001010  .P..Q...........
 07290 01520001 00000000 0006c01a 00100400  .R..............
 072a0 42015404 4e880101 5404b601 c0010154  B.T.N...T......T
 072b0 00000108 c01a0010 00015400 030008c0  ..........T.....
 072c0 1a00100a 01520000 00010006 f41a0010  .....R..........
 072d0 04000a01 54042632 01540000 00010006  ....T.&2.T......
 072e0 f41a0010 04000a01 53042632 01520002  ........S.&2.R..
 072f0 00030006 f41a0010 04000601 5304262e  ............S.&.
 07300 01520002 00020006 fa1a0010 04000401  .R..............
 07310 5404282c 01540001 04080e1b 00100001  T.(,.T..........
 07320 50000104 080e1b00 10000153 00000008  P..........S....
 07330 2e1b0010 04015000 0000082e 1b001002  ......P.........
 07340 01530000 00000101 00060000 00000400  .S..............
 07350 14015004 143a0154 043a440a a303a500  ..P..:.T.:D.....
 07360 26a82da8 009f0000 00000000 00060000  &.-.............
 07370 00000400 06015004 06340155 0434740a  ......P..4.U.4t.
 07380 a303a500 26a82da8 009f0000 00000000  ....&.-.........
 07390 00000006 00000000 04000401 50040407  ............P...
 073a0 01520407 52015404 52660150 00000000  .R..R.T.Rf.P....
 073b0 00060000 00000400 03015004 03240155  ..........P..$.U
 073c0 00000008 00000000 2a015400 00040800  ........*.T.....
 073d0 00000000 01500000 00000000 00060000  .....P..........
 073e0 00000400 06015004 065a0155 045a740a  ......P..Z.U.Zt.
 073f0 a303a500 26a82da8 009f0000 00000000  ....&.-.........
 07400 00060000 00000400 0b015104 0b620156  ..........Q..b.V
 07410 0462740a a303a501 26a82da8 009f0000  .bt.....&.-.....
 07420 00000000 00000006 00000000 04000401  ................
 07430 50040407 01520407 52015404 52640150  P....R..R.T.Rd.P
 07440 00010000 00060000 00000400 26015504  ............&.U.
 07450 262c0aa3 03a50026 a82da800 9f000100  &,.....&.-......
 07460 08000000 002c0154 00000408 00000000  .....,.T........
 07470 00015000 00000000 06601800 1004001e  ..P......`......
 07480 0150041e c0030291 54000000 00000678  .P......T......x
 07490 18001004 00800101 54048c01 a8030154  ........T......T
 074a0 00070000 00000000 00020000 00068618  ................
 074b0 00100400 5802309f 04587e01 50047e92  ....X.0..X~.P.~.
 074c0 0102309f 04920198 01015004 fc01fe01  ..0.......P.....
 074d0 02319f04 fe01ba02 02309f00 01000000  .1.......0......
 074e0 00000686 18001004 00400652 93045393  .........@.R..S.
 074f0 04047e82 01065293 04539304 04fe018f  ..~...R..S......
 07500 02065293 04539304 00030000 00000000  ..R..S..........
 07510 00000000 00000000 00000006 86180010  ................
 07520 04005802 309f0458 72015804 727e0153  ..X.0..Xr.X.r~.S
 07530 047e9201 02309f04 92019401 01530494  .~...0.......S..
 07540 01fe0101 5804fe01 a0020230 9f04a002  ....X......0....
 07550 a2020153 04a2029a 03015800 04000000  ...S......X.....
 07560 00000000 00000000 00000686 18001004  ................
 07570 00580a9e 08000000 00000000 0004587e  .X............X~
 07580 02914804 7e92010a 9e080000 00000000  ..H.~...........
 07590 00000492 01fe0102 914804fe 019a020a  .........H......
 075a0 9e080000 00000000 0000049a 02ba0206  ................
 075b0 52930453 930404ba 029a0302 91480005  R..S.........H..
 075c0 00000000 00000000 00000000 00068618  ................
 075d0 00100400 5802309f 04587201 59047e92  ....X.0..Xr.Y.~.
 075e0 0102309f 049201fe 01015904 fe01a602  ..0.......Y.....
 075f0 02309f04 a602a802 015304a8 029a0301  .0.......S......
 07600 59000000 00000000 067e1800 100400b8  Y........~......
 07610 02029150 04b802ba 02015304 ba02a203  ...P......S.....
 07620 02915000 02000000 00000000 00000200  ..P.............
 07630 069c1800 1004000a 015a040a 20015604  .........Z.. .V.
 07640 205c015a 04687c01 56047c92 01015a04   \.Z.h|.V.|...Z.
 07650 9c018403 015a0002 00000000 00000006  .....Z..........
 07660 a2180010 04005601 570462c8 01015704  ......V.W.b...W.
 07670 c801ce01 0377019f 04e201fe 02015700  .....w........W.
 07680 00000000 00000000 000006b2 18001004  ................
 07690 00120159 04121b01 51041b2c 015604d2  ...Y....Q..,.V..
 076a0 01de0101 5104de01 8e020156 00000008  ....Q......V....
 076b0 96190010 28015000 020508ac 19001000  ....(.P.........
 076c0 01570002 0508ac19 00100001 54000103  .W..........T...
 076d0 08b61900 10000150 00010308 b6190010  .......P........
 076e0 00015300 010008a6 1800100c 01570001  ..S..........W..
 076f0 0008a618 00100c01 54000002 08b81800  ........T.......
 07700 10000650 93045193 04000002 08b81800  ...P..Q.........
 07710 10000652 93045393 04000000 00000628  ...R..S........(
 07720 19001004 005c0655 93045693 04049801  .....\.U..V.....
 07730 f8010655 93045693 04000103 08181900  ...U..V.........
 07740 10000157 00010308 18190010 00029150  ...W...........P
 07750 00010208 28190010 10015200 01000000  ....(.....R.....
 07760 062e1900 10040056 015a0492 01f20101  .......V.Z......
 07770 5a000001 082e1900 1000015a 00030008  Z..........Z....
 07780 2e190010 0a015200 0000084a 1900101c  ......R....J....
 07790 01570000 00084a19 00101c01 53000104  .W....J.....S...
 077a0 08501900 10000152 00010408 50190010  .P.....R....P...
 077b0 00015300 02050866 19001000 01570002  ..S....f.....W..
 077c0 05086619 00100001 54000000 08761900  ..f.....T....v..
 077d0 100c015a 00000008 76190010 0c015300  ...Z....v.....S.
 077e0 02000876 19001008 01530002 00087e19  ...v.....S....~.
 077f0 00100401 5a000001 08fa1900 10000650  ....Z..........P
 07800 93045193 04000109 08fa1900 10000655  ..Q............U
 07810 93045693 04000109 08fa1900 10000650  ..V............P
 07820 93045193 04000809 08fa1900 10001ca5  ..Q.............
 07830 0526a500 262212a4 2608ffff ffffffff  .&..&"..&.......
 07840 ff7f1614 2d280100 16139f00 050008fa  ....-(..........
 07850 19001026 06509304 51930400 06070709  ...&.P..Q.......
 07860 08fa1900 100008a5 0526a500 26229f08  .........&..&"..
 07870 fa190010 001ca505 26a50026 2212a426  ........&..&"..&
 07880 08ffffff ffffffff 7f16142d 28010016  ...........-(...
 07890 139f0000 01088618 00100006 52930453  ............R..S
 078a0 93040000 02088818 00101401 50000100  ............P...
 078b0 00000000 00000000 0000068e 18001004  ................
 078c0 000a015a 040a2e01 56042e6a 015a0476  ...Z....V..j.Z.v
 078d0 8a010156 048a01a0 01015a04 f601b202  ...V......Z.....
 078e0 015a0000 01088e18 00100001 5a000300  .Z..........Z...
 078f0 088e1800 100e0150 00000208 a2180010  .......P........
 07900 00015100 000008e0 1800100c 015a0000  ..Q..........Z..
 07910 0008e018 00100c01 53000200 08e01800  ........S.......
 07920 10080153 00020008 e8180010 04015a00  ...S..........Z.
 07930 00000003 03000000 00000650 17001004  ...........P....
 07940 002e0150 042e8e01 0157048e 019a010a  ...P.....W......
 07950 a303a500 26a82da8 009f049a 019c0101  ....&.-.........
 07960 50049c01 90020157 00000000 00000000  P......W........
 07970 00065017 00100400 2e065293 04539304  ..P.......R..S..
 07980 042e9a01 06a303a5 02269f04 9a01ac01  .........&......
 07990 06529304 53930404 ac019002 06a303a5  .R..S...........
 079a0 02269f00 00000000 00000650 17001004  .&.........P....
 079b0 00100291 08041014 02730004 14900202  .........s......
 079c0 91080000 00000000 00065017 00100400  ..........P.....
 079d0 1402910c 04141602 73000416 90020291  ........s.......
 079e0 0c000100 08101800 10020150 00000008  ...........P....
 079f0 8a170010 12015300 00000000 06301800  ......S......0..
 07a00 10040002 01500410 1a015000 0200087e  .....P....P....~
 07a10 1700100c 01540002 00087e17 00100c01  .....T....~.....
 07a20 57000101 00010001 069a1700 1004003e  W..............>
 07a30 01540478 8a010154 04b601be 01015400  .T.x...T......T.
 07a40 0100089a 17001004 02770000 0700089a  .........w......
 07a50 17001004 0f740008 ff1a331e 77000606  .....t....3.w...
 07a60 22331c9f 00040708 9a170010 00015400  "3............T.
 07a70 0407089a 17001000 02770000 00000000  .........w......
 07a80 000006a6 17001004 00300154 046c7c01  .........0.T.l|.
 07a90 5404aa01 b0010154 00000000 00000000  T......T........
 07aa0 0006a617 00100400 08015304 0830015b  ..........S..0.[
 07ab0 046c7c01 5b04aa01 b001015b 00010008  .l|.[......[....
 07ac0 c2170010 14015400 010008c2 17001014  ......T.........
 07ad0 015b0000 0008ca17 00101201 51000800  .[..........Q...
 07ae0 08ca1700 10120155 00030008 c2170010  .......U........
 07af0 08015b00 050808ca 17001000 01540001  ..[..........T..
 07b00 00000006 12180010 04001001 5b043e44  ............[.>D
 07b10 015b0001 00000006 12180010 04001001  .[..............
 07b20 54043e44 01540000 00000006 18180010  T.>D.T..........
